0000000 4952 4646 0000 0000 4157 4556 6d66 2074
0000010 0010 0000 0001 0002 ac44 0000 b110 0002
0000020 0004 0010 6164 6174 0000 0000 0000 0000
0000030 0000 0000 0000 0000 0000 0000 0000 0000
*
0002030 0000 0000 0000 0000 fff9 fff9 fffb fffb
0002040 fffc fffc 0000 0000 0000 0000 0000 0000
0002050 0001 0001 0001 0001 0000 0000 fffe ffff
0002060 fffb fffb fffe fffe ffff ffff 0000 0000
0002070 0000 0001 0000 0000 0001 0001 0003 0004
0002080 0005 0005 0004 0004 0004 0004 0000 0000
0002090 ffff ffff ffff ffff 0000 ffff ffff 0000
00020a0 0000 0000 0000 0000 0000 0000 ffff ffff
00020b0 ffff ffff 0000 0000 0000 0000 ffff ffff
00020c0 ffff ffff fffd fffd fffb fffa fffb fffb
00020d0 fff8 fff8 fffb fffb fffd fffd 0000 0000
00020e0 0000 0000 0000 0000 0002 0002 0002 0002
00020f0 0003 0003 0003 0003 0003 0003 0001 0001
0002100 0001 0001 0000 0000 0001 0001 0001 0001
0002110 0000 0000 0000 0000 0000 0000 0001 0001
0002120 0001 0001 0003 0003 0002 0002 0001 0001
0002130 0002 0001 0000 0000 0002 0003 0003 0003
0002140 0003 0003 0002 0002 0001 0001 0002 0002
0002150 0005 0005 0006 0006 0006 0006 0006 0006
0002160 0005 0005 0007 0007 0009 0009 0009 0008
0002170 000a 000a 0009 0009 000c 000c 000d 000d
0002180 000d 000e 000e 000e 000c 000c 000a 000a
0002190 0007 0007 0004 0004 0002 0002 0002 0002
00021a0 0000 0000 0000 0000 0000 0000 0000 0000
00021b0 0000 0000 0004 0004 0003 0003 0004 0004
00021c0 0005 0005 0006 0006 0004 0004 0004 0004
00021d0 0004 0004 0003 0003 0004 0004 0006 0006
00021e0 0007 0007 0006 0006 0008 0008 0008 0007
00021f0 0000 0000 0000 0000 0000 0000 0000 0000
*
0002240 0000 0000 0000 0000 fff9 0000 fff2 0000
0002250 fff6 0000 fffc 0000 0000 0000 0000 0000
0002260 0001 0000 0003 0000 0000 0000 fffe 0000
